node_name,k_shell,degree,community_centrality,num_clusters,node,peak_infection,total_infection,outbreak_duration
519,2,3,6,3,468,0.027500000000000004,0.13829999999999998,8.9
52,3,4,20,3,469,0.0208,0.12349999999999998,10.7
520,2,3,0,0,470,0.0374,0.2211,11.6
521,1,1,0,0,471,0.0026,0.0089,6.0
522,1,1,5,1,472,0.023600000000000003,0.14009999999999997,9.5
523,1,1,6,1,473,0.012300000000000002,0.079,8.9
524,1,2,16,2,474,0.033699999999999994,0.2319,14.9
525,1,1,19,1,475,0.0378,0.22559999999999997,11.3
526,1,2,4,1,476,0.011100000000000002,0.0727,9.4
527,1,1,5,1,477,0.012400000000000001,0.0709,6.6
528,2,2,6,1,478,0.029700000000000004,0.17509999999999998,12.3
529,1,3,0,0,479,0.0155,0.1075,8.8
53,2,10,13,9,480,0.0502,0.3292,16.2
530,3,4,7,3,481,0.022900000000000004,0.14100000000000001,11.8
531,1,1,9,1,482,0.013900000000000001,0.0757,8.0
532,1,1,10,1,483,0.0134,0.0947,8.9
533,2,3,5,3,484,0.0267,0.178,12.3
534,1,1,7,1,485,0.03660000000000001,0.2433,13.4
535,2,3,9,2,486,0.019700000000000002,0.12079999999999998,11.3
536,1,2,12,2,487,0.0086,0.04410000000000001,6.6
537,2,3,5,3,488,0.0060999999999999995,0.0212,7.5
538,2,3,5,2,489,0.0238,0.1473,10.8
539,2,2,0,0,490,0.025500000000000002,0.1874,11.4
54,1,2,24,2,491,0.0248,0.1734,11.4
540,1,1,0,0,492,0.011500000000000002,0.0651,8.6
541,2,3,11,2,493,0.0218,0.17120000000000002,13.1
542,1,1,7,1,494,0.0258,0.1744,9.8
543,1,3,0,0,495,0.014700000000000001,0.0887,6.5
544,1,1,5,1,496,0.0142,0.0893,8.3
545,1,2,9,1,497,0.019,0.09890000000000002,6.6
546,1,1,4,1,498,0.0161,0.1122,11.1
547,1,1,0,0,499,0.0034000000000000002,0.0164,7.3
548,1,1,11,1,500,0.0312,0.18859999999999996,11.6
549,1,1,4,1,501,0.0251,0.18019999999999997,12.4
55,2,3,4,1,502,0.0457,0.2889,17.5
550,1,2,0,0,503,0.014900000000000002,0.10259999999999998,9.0
551,1,3,5,3,504,0.0128,0.0725,8.2
552,2,4,6,2,505,0.013500000000000002,0.0937,9.9
553,1,2,0,0,506,0.0064,0.042100000000000005,6.2
554,1,1,4,1,507,0.0177,0.10300000000000001,8.1
555,1,1,6,1,508,0.0391,0.2263,13.3
556,2,2,8,1,509,0.006499999999999999,0.023,7.1
557,1,1,4,1,510,0.017,0.1006,9.1
558,1,1,6,1,511,0.020999999999999998,0.14600000000000002,9.3
559,1,3,5,1,512,0.023,0.15289999999999998,11.7
56,2,2,8,1,513,0.040900000000000006,0.2325,13.4
560,1,1,8,1,514,0.013600000000000001,0.07050000000000001,9.8
561,1,2,0,0,515,0.011300000000000001,0.0668,9.3
562,2,2,6,1,516,0.034999999999999996,0.2298,14.6
563,1,1,0,0,517,0.020200000000000003,0.12510000000000002,11.0
564,2,3,4,3,518,0.0036000000000000003,0.0098,5.2
565,1,1,0,0,519,0.0353,0.21400000000000002,11.7
566,1,1,0,0,520,0.006,0.0329,4.5
567,1,2,0,0,521,0.0167,0.0893,8.8
568,1,1,4,1,522,0.0105,0.08080000000000001,6.1
569,2,2,10,2,523,0.0393,0.23369999999999996,11.9
57,2,6,23,5,524,0.0375,0.2132,11.3
570,1,1,6,1,525,0.0323,0.1872,13.0
571,1,1,0,0,526,0.0028000000000000004,0.008900000000000002,4.9
572,1,1,5,1,527,0.029000000000000005,0.17619999999999997,10.2
573,1,2,5,1,528,0.0396,0.23739999999999997,12.5
574,3,3,16,3,529,0.04839999999999999,0.27809999999999996,13.3
575,2,2,4,2,530,0.0443,0.3494,19.4
576,1,1,13,1,531,0.0126,0.08780000000000002,9.1
577,2,2,0,0,532,0.0304,0.1891,10.3
578,1,2,0,0,533,0.0115,0.0769,7.9
579,1,2,0,0,534,0.0227,0.1295,8.9
58,2,5,11,4,535,0.0437,0.33740000000000003,16.2
580,1,1,0,0,536,0.008400000000000001,0.05,6.1
581,2,2,12,2,537,0.0164,0.1117,8.9
582,1,1,0,0,538,0.023700000000000002,0.15419999999999995,10.4
583,1,2,20,1,539,0.031,0.2061,13.3
584,1,1,4,1,540,0.022500000000000003,0.12479999999999998,8.5
585,1,1,0,0,541,0.016900000000000005,0.10379999999999998,9.2
586,2,2,16,2,542,0.012300000000000002,0.07740000000000001,10.3
587,1,1,5,1,543,0.029599999999999998,0.2193,15.6
588,1,2,0,0,544,0.0012000000000000001,0.0031000000000000003,3.7
589,2,3,8,1,545,0.009400000000000002,0.0491,7.9
59,2,5,17,4,546,0.017800000000000003,0.1035,8.8
590,1,1,0,0,547,0.0134,0.07020000000000001,6.2
591,1,3,6,1,548,0.007000000000000001,0.028000000000000004,6.6
592,2,2,5,2,549,0.0147,0.0748,7.6
593,2,2,4,2,550,0.024800000000000003,0.17919999999999997,13.4
594,1,1,11,1,551,0.015000000000000003,0.08940000000000001,7.7
595,1,2,0,0,552,0.032,0.18039999999999998,11.4
596,1,1,13,1,553,0.003400000000000001,0.012100000000000001,5.4
597,1,1,5,1,554,0.012199999999999999,0.06230000000000001,9.4
598,1,1,6,1,555,0.0179,0.12589999999999996,10.1
599,1,1,0,0,556,0.0114,0.0661,7.2
6,3,12,37,9,557,0.054299999999999994,0.32989999999999997,14.1
60,2,7,4,3,558,0.030300000000000004,0.19019999999999998,12.9
600,1,2,0,0,559,0.0019,0.0075000000000000015,5.6
601,2,2,0,0,560,0.039700000000000006,0.2172,12.8
602,1,1,12,1,561,0.0204,0.1594,11.4
603,1,3,7,1,562,0.0187,0.1426,11.2
604,2,2,5,1,563,0.0182,0.1427,11.4
605,1,1,0,0,564,0.0064,0.028100000000000003,6.0
606,2,3,4,3,565,0.0020000000000000005,0.005300000000000001,4.8
607,1,1,0,0,566,0.008700000000000001,0.0503,5.2
608,1,1,4,1,567,0.0079,0.045700000000000005,6.0
609,1,2,5,1,568,0.0024000000000000002,0.007600000000000001,5.1
61,2,6,11,3,569,0.0316,0.219,13.2
610,1,1,14,1,570,0.0193,0.1261,10.0
611,1,1,0,0,571,0.011100000000000002,0.0759,7.3
612,2,3,4,2,572,0.0024999999999999996,0.009600000000000001,6.7
613,1,1,0,0,573,0.0085,0.052000000000000005,7.5
614,1,1,6,1,574,0.0182,0.13970000000000002,10.9
615,1,1,11,1,575,0.0099,0.05740000000000001,10.0
616,1,2,0,0,576,0.010700000000000001,0.0739,9.1
617,1,1,6,1,577,0.009600000000000001,0.0613,7.4
618,1,1,0,0,578,0.009400000000000002,0.06490000000000001,9.5
619,2,2,0,0,579,0.0039,0.013800000000000002,5.4
62,2,3,22,3,580,0.018300000000000004,0.09400000000000001,9.2
620,1,1,16,1,581,0.020700000000000003,0.1257,11.3
621,2,3,4,2,582,0.004100000000000001,0.0132,5.4
622,1,2,11,1,583,0.0219,0.1331,8.6
623,1,1,0,0,584,0.0022000000000000006,0.0075000000000000015,5.4
624,1,1,8,1,585,0.0211,0.14159999999999998,9.4
625,1,2,0,0,586,0.0068000000000000005,0.034300000000000004,5.4
626,1,2,0,0,587,0.011800000000000001,0.053000000000000005,5.3
627,1,1,0,0,588,0.0179,0.13409999999999994,9.6
628,1,1,0,0,589,0.0083,0.0444,5.3
629,1,2,4,1,590,0.017599999999999998,0.1302,9.7
63,2,5,11,4,591,0.0365,0.23490000000000003,13.1
630,1,1,0,0,592,0.0132,0.08680000000000002,8.6
631,1,1,5,1,593,0.0332,0.19149999999999995,11.8
632,1,3,0,0,594,0.005,0.020700000000000003,7.0
633,1,3,0,0,595,0.017900000000000003,0.1352,10.6
634,1,2,0,0,596,0.012199999999999999,0.1044,9.0
635,1,2,16,1,597,0.0534,0.2946,15.0
636,1,2,0,0,598,0.006,0.0404,7.1
637,3,5,16,5,599,0.033600000000000005,0.23880000000000004,15.1
638,2,3,4,2,600,0.0248,0.187,14.5
639,1,1,19,1,601,0.0428,0.2646,12.3
64,2,3,10,2,602,0.0442,0.2975,15.3
640,1,1,6,1,603,0.0305,0.2246,12.0
641,1,1,5,1,604,0.008400000000000001,0.039400000000000004,8.2
642,1,1,0,0,605,0.020800000000000003,0.12329999999999999,8.9
643,1,2,0,0,606,0.011700000000000002,0.0775,9.8
644,1,2,0,0,607,0.0112,0.055600000000000004,8.1
645,1,1,0,0,608,0.0264,0.215,12.6
646,2,2,5,2,609,0.005300000000000001,0.0239,6.2
647,1,1,0,0,610,0.0123,0.0857,8.6
648,1,1,0,0,611,0.0013000000000000004,0.0026,3.3
649,1,2,13,1,612,0.015900000000000004,0.10979999999999998,10.8
65,2,3,10,3,613,0.0204,0.13609999999999997,11.1
650,1,6,6,5,614,0.0182,0.09970000000000001,7.6
651,2,2,5,2,615,0.014000000000000002,0.07970000000000001,11.0
652,1,1,0,0,616,0.0024000000000000002,0.013000000000000001,4.8
653,2,3,0,0,617,0.020499999999999997,0.1105,8.8
654,1,1,10,1,618,0.0361,0.21800000000000003,12.2
655,1,1,0,0,619,0.008100000000000001,0.0385,5.0
656,1,1,0,0,620,0.024700000000000003,0.14489999999999997,11.8
657,1,1,0,0,621,0.008400000000000001,0.0398,4.4
658,1,1,0,0,622,0.0109,0.083,7.3
659,3,4,9,4,623,0.025000000000000005,0.14709999999999998,13.6
66,2,5,20,5,624,0.06570000000000001,0.3547,15.3
660,1,2,6,1,625,0.0274,0.1807,10.9
661,1,1,11,1,626,0.020200000000000003,0.1297,10.8
662,1,1,5,1,627,0.010400000000000001,0.05620000000000001,5.6
663,1,1,5,1,628,0.03949999999999999,0.2673,14.6
664,2,2,6,1,629,0.0316,0.179,10.9
665,2,3,4,3,630,0.022800000000000004,0.1622,11.9
666,2,3,0,0,631,0.0068000000000000005,0.0376,6.3
667,2,2,0,0,632,0.010700000000000001,0.0615,7.3
668,2,2,6,2,633,0.024,0.1323,10.5
669,2,2,4,1,634,0.046,0.2893,14.9
67,2,3,8,3,635,0.034,0.18919999999999995,11.3
670,2,4,8,4,636,0.0204,0.152,11.9
671,1,1,0,0,637,0.012100000000000003,0.082,8.7
672,2,3,4,3,638,0.0153,0.085,11.8
673,2,3,14,1,639,0.024200000000000003,0.19569999999999999,12.5
674,1,1,0,0,640,0.0191,0.13349999999999998,10.0
675,1,1,0,0,641,0.0022,0.0066,4.5
676,2,3,5,2,642,0.016300000000000002,0.1157,9.8
677,1,1,5,1,643,0.0232,0.18359999999999996,11.7
678,1,2,5,1,644,0.020200000000000003,0.14550000000000002,10.2
679,1,1,5,1,645,0.027399999999999997,0.17359999999999998,12.6
68,1,2,19,1,646,0.0439,0.25799999999999995,12.1
680,1,2,6,1,647,0.028700000000000003,0.18209999999999998,13.1
681,1,1,0,0,648,0.0137,0.0736,8.5
682,1,1,5,1,649,0.040999999999999995,0.2728,12.5
683,2,2,0,0,650,0.0159,0.10069999999999998,8.6
684,1,1,6,1,651,0.0328,0.2082,11.2
685,1,1,13,1,652,0.0309,0.17129999999999992,8.9
686,1,1,13,1,653,0.028200000000000003,0.19809999999999997,13.1
687,1,1,6,1,654,0.0243,0.15740000000000004,10.3
688,1,2,4,2,655,0.0172,0.087,6.8
689,1,2,5,1,656,0.022700000000000005,0.13799999999999998,9.0
69,2,4,9,3,657,0.04309999999999999,0.27809999999999996,15.0
690,1,1,7,1,658,0.0245,0.1538,10.8
691,1,1,9,1,659,0.0499,0.3265,15.7
692,1,1,6,1,660,0.025,0.16609999999999997,11.6
693,2,2,6,2,661,0.045399999999999996,0.2951,14.2
694,1,1,0,0,662,0.009600000000000001,0.0629,7.7
695,1,2,0,0,663,0.014299999999999998,0.0811,7.1
696,1,1,5,1,664,0.0061,0.034100000000000005,8.0
697,1,1,0,0,665,0.0103,0.0669,8.0
698,1,1,8,1,666,0.013300000000000001,0.07110000000000001,6.9
699,1,1,5,1,667,0.020200000000000003,0.1491,12.8
7,2,7,10,5,668,0.046299999999999994,0.3004,14.3
70,2,4,15,4,669,0.029199999999999997,0.21849999999999997,13.9
700,1,1,4,1,670,0.019899999999999998,0.1385,11.1
701,1,2,0,0,671,0.0077,0.036,6.5
702,1,2,0,0,672,0.0122,0.0931,9.0
703,2,2,5,1,673,0.04139999999999999,0.2609,15.2
704,1,2,0,0,674,0.0025,0.008400000000000001,5.0
705,1,1,0,0,675,0.027200000000000002,0.1423,8.2
706,1,2,0,0,676,0.020800000000000003,0.1396,10.0
707,1,1,4,1,677,0.0017000000000000001,0.0033,3.3
708,2,2,4,2,678,0.0137,0.0879,10.1
709,1,1,4,1,679,0.011100000000000002,0.0683,8.8
71,2,2,7,2,680,0.0416,0.32060000000000005,17.9
710,1,1,0,0,681,0.0049,0.0481,6.6
711,2,2,4,1,682,0.029000000000000005,0.18989999999999999,10.8
712,1,3,4,1,683,0.013300000000000001,0.0787,9.2
713,1,2,14,1,684,0.0299,0.1931,14.2
714,2,2,4,2,685,0.0303,0.19829999999999998,12.7
715,1,2,0,0,686,0.0075000000000000015,0.031,4.9
716,1,1,0,0,687,0.007300000000000001,0.041600000000000005,7.8
717,1,1,9,1,688,0.0058,0.0184,5.5
718,2,2,4,2,689,0.014500000000000002,0.098,10.4
719,1,1,0,0,690,0.0254,0.1882,13.6
72,2,9,8,7,691,0.0159,0.0969,10.3
720,1,1,4,1,692,0.0348,0.20709999999999998,12.4
721,1,1,0,0,693,0.005700000000000001,0.041600000000000005,5.2
722,1,1,0,0,694,0.0131,0.0747,7.1
723,2,2,0,0,695,0.013600000000000001,0.0765,7.0
724,1,1,0,0,696,0.0055,0.037,5.0
725,1,1,6,1,697,0.029200000000000004,0.18439999999999995,13.0
726,1,1,0,0,698,0.0029000000000000007,0.0088,4.5
727,1,1,0,0,699,0.0032,0.01,4.6
728,3,3,9,3,700,0.017300000000000003,0.10060000000000002,11.7
729,1,1,14,1,701,0.006,0.0405,5.0
73,1,2,7,1,702,0.013900000000000001,0.08409999999999998,7.9
730,1,1,5,1,703,0.0166,0.1089,7.8
731,1,2,4,1,704,0.006900000000000001,0.034100000000000005,8.2
732,1,2,4,1,705,0.0347,0.22209999999999996,10.9
733,1,1,11,1,706,0.011400000000000002,0.09040000000000001,6.6
734,1,1,7,1,707,0.027000000000000003,0.1807,13.4
735,1,1,0,0,708,0.0103,0.05620000000000001,6.3
736,1,2,4,1,709,0.0167,0.10200000000000001,7.4
737,1,1,8,1,710,0.021800000000000003,0.1389,9.5
738,1,3,0,0,711,0.0171,0.0911,7.2
739,1,1,0,0,712,0.0428,0.25129999999999997,14.2
74,2,2,8,2,713,0.0267,0.18109999999999998,12.6
740,1,2,5,1,714,0.0316,0.1696,10.2
741,1,2,6,1,715,0.0161,0.08990000000000001,8.6
742,2,2,4,2,716,0.01,0.0829,8.0
743,1,1,0,0,717,0.0071,0.0397,7.2
744,1,1,0,0,718,0.0505,0.2905,13.2
745,1,1,0,0,719,0.0012000000000000003,0.0026000000000000007,3.2
746,1,1,14,1,720,0.028000000000000004,0.1627,12.7
747,1,1,10,1,721,0.0511,0.3544,19.9
748,1,2,20,1,722,0.0304,0.20629999999999998,13.1
749,1,1,0,0,723,0.0123,0.0896,10.6
75,2,7,6,5,724,0.038,0.23969999999999997,14.0
750,1,1,0,0,725,0.008000000000000002,0.049100000000000005,6.5
751,1,2,0,0,726,0.011900000000000003,0.08610000000000001,10.0
752,1,1,0,0,727,0.0018000000000000002,0.007200000000000001,5.9
753,1,1,4,1,728,0.028000000000000004,0.16429999999999995,10.0
754,1,1,4,1,729,0.0036999999999999997,0.0126,5.9
755,1,1,12,1,730,0.017599999999999998,0.10110000000000001,8.4
756,1,1,4,1,731,0.013300000000000001,0.0728,6.0
757,1,2,0,0,732,0.0071,0.0387,7.1
758,1,1,0,0,733,0.021,0.1477,11.4
759,1,1,4,1,734,0.020900000000000002,0.1517,13.0
76,1,3,13,3,735,0.019799999999999998,0.10500000000000001,11.4
760,1,1,0,0,736,0.007700000000000001,0.046200000000000005,5.2
761,1,1,0,0,737,0.0213,0.13779999999999998,9.4
762,1,1,4,1,738,0.011500000000000002,0.0794,7.4
763,1,1,4,1,739,0.015000000000000003,0.0968,8.4
764,1,1,6,1,740,0.0175,0.1014,11.0
765,2,2,0,0,741,0.0329,0.2338,14.3
766,1,1,4,1,742,0.0159,0.10899999999999999,10.6
767,1,1,4,1,743,0.0164,0.0921,9.4
768,1,1,10,1,744,0.012100000000000001,0.0919,7.9
769,1,1,0,0,745,0.011800000000000001,0.08120000000000001,8.5
77,2,5,22,5,746,0.023700000000000002,0.1613,12.6
770,2,2,6,1,747,0.0484,0.3175,16.5
771,1,1,0,0,748,0.0034000000000000002,0.013800000000000002,5.1
772,2,2,0,0,749,0.0029000000000000007,0.012,7.5
773,2,2,4,2,750,0.0149,0.1051,10.6
774,1,2,0,0,751,0.006000000000000001,0.046,5.6
775,1,1,5,1,752,0.0019000000000000002,0.0056000000000000025,4.0
776,1,1,0,0,753,0.0013000000000000004,0.0024000000000000002,2.8
777,1,1,0,0,754,0.013800000000000002,0.0859,7.5
778,1,1,0,0,755,0.011100000000000002,0.0854,9.3
779,1,1,0,0,756,0.0267,0.1659,12.2
78,2,3,5,1,757,0.04450000000000001,0.269,16.6
780,2,3,0,0,758,0.0301,0.17060000000000003,12.5
781,3,3,7,3,759,0.0177,0.1061,11.3
782,2,2,9,2,760,0.0387,0.31489999999999996,19.2
783,2,2,0,0,761,0.0273,0.14699999999999996,9.3
784,1,1,0,0,762,0.0013,0.003,3.6
785,1,1,4,1,763,0.0422,0.2973,15.7
786,2,4,4,2,764,0.0233,0.1206,8.9
787,2,2,4,2,765,0.017599999999999998,0.11069999999999998,9.3
788,1,1,0,0,766,0.0066,0.029000000000000005,5.3
789,2,4,13,4,767,0.023400000000000004,0.14880000000000002,13.6
79,2,4,11,2,768,0.013300000000000001,0.06010000000000001,7.4
790,1,1,6,1,769,0.007000000000000001,0.030000000000000006,5.6
791,1,1,0,0,770,0.0167,0.10389999999999996,7.4
792,1,2,20,1,771,0.0243,0.1678,11.1
793,1,1,0,0,772,0.017599999999999998,0.10400000000000001,8.4
794,1,2,4,1,773,0.005400000000000001,0.0396,5.5
795,1,1,4,1,774,0.021,0.11119999999999997,8.5
796,1,1,0,0,775,0.013500000000000002,0.0775,9.5
797,1,1,9,1,776,0.019399999999999997,0.09880000000000001,6.8
798,2,2,5,2,777,0.0423,0.25149999999999995,12.3
799,1,1,8,1,778,0.017,0.10829999999999998,9.2
8,3,6,19,6,779,0.0561,0.3283,15.7
80,2,3,11,1,780,0.025500000000000002,0.1853,14.0
800,1,1,13,1,781,0.027600000000000003,0.16709999999999997,9.6
801,1,2,4,1,782,0.015900000000000004,0.09680000000000001,10.3
802,1,1,6,1,783,0.015300000000000003,0.0926,6.7
803,1,2,0,0,784,0.0344,0.19639999999999996,13.1
804,1,1,4,1,785,0.0071,0.044599999999999994,7.0
805,3,3,7,3,786,0.006900000000000001,0.034100000000000005,7.2
806,1,1,0,0,787,0.005600000000000001,0.0256,7.6
807,1,1,0,0,788,0.007400000000000001,0.04580000000000001,7.1
808,2,3,6,1,789,0.027000000000000003,0.1736,12.8
809,1,1,0,0,790,0.0111,0.05700000000000001,7.4
81,2,4,26,3,791,0.044,0.2632,12.7
810,1,2,0,0,792,0.0177,0.1232,10.0
811,1,1,0,0,793,0.0187,0.1256,9.5
812,1,1,0,0,794,0.0119,0.0727,6.3
813,1,1,13,1,795,0.0344,0.19529999999999997,8.8
814,1,1,0,0,796,0.014600000000000002,0.1,12.4
815,1,1,0,0,797,0.004000000000000001,0.0169,5.1
816,3,4,6,4,798,0.05,0.3504,17.6
817,1,1,0,0,799,0.017700000000000004,0.0975,9.2
818,1,1,0,0,800,0.0182,0.09980000000000001,9.1
819,1,1,6,1,801,0.030699999999999998,0.1918,10.8
82,2,5,11,5,802,0.0358,0.22970000000000002,13.4
820,2,4,8,2,803,0.0211,0.12050000000000001,11.6
821,1,1,5,1,804,0.019500000000000003,0.13319999999999999,11.5
822,1,1,5,1,805,0.014400000000000001,0.10289999999999999,9.7
823,1,1,5,1,806,0.006900000000000001,0.043300000000000005,5.5
824,1,1,0,0,807,0.0119,0.09200000000000001,9.1
825,1,1,0,0,808,0.0087,0.0541,6.6
826,1,2,0,0,809,0.011800000000000001,0.0636,7.1
827,1,1,7,1,810,0.017100000000000004,0.11449999999999998,8.7
828,1,1,0,0,811,0.0079,0.045700000000000005,5.9
829,1,1,0,0,812,0.0124,0.07460000000000001,6.0
83,1,1,0,0,813,0.028700000000000003,0.17399999999999993,10.1
830,1,2,4,1,814,0.0034000000000000002,0.0126,5.4
831,1,1,0,0,815,0.0126,0.08760000000000001,8.9
832,1,1,0,0,816,0.0021999999999999997,0.0092,6.4
833,1,1,0,0,817,0.010900000000000002,0.0674,7.3
834,1,1,0,0,818,0.0228,0.14199999999999996,10.0
835,1,1,0,0,819,0.028100000000000003,0.19799999999999995,11.5
836,1,1,0,0,820,0.0014000000000000006,0.0025000000000000005,2.9
837,1,1,0,0,821,0.027500000000000004,0.16540000000000002,10.0
838,1,1,0,0,822,0.010500000000000002,0.054900000000000004,8.3
839,1,1,10,1,823,0.0182,0.1495,11.6
84,2,3,5,3,824,0.0171,0.08550000000000002,10.4
840,1,1,0,0,825,0.0256,0.18130000000000002,11.3
841,1,1,8,1,826,0.035699999999999996,0.21379999999999993,13.0
842,1,1,6,1,827,0.0279,0.20939999999999998,15.1
843,1,2,0,0,828,0.015900000000000004,0.0777,8.0
844,1,1,9,1,829,0.0261,0.13909999999999997,8.3
845,1,1,14,1,830,0.019400000000000004,0.11599999999999999,9.6
846,3,3,33,2,831,0.0591,0.33720000000000006,14.6
847,2,2,0,0,832,0.006500000000000001,0.0386,7.1
848,1,1,0,0,833,0.0173,0.1339,9.8
849,1,1,0,0,834,0.0082,0.0522,6.8
85,2,2,8,2,835,0.023600000000000003,0.1556,13.4
850,1,2,16,1,836,0.0109,0.07210000000000001,8.4
851,1,1,0,0,837,0.020700000000000003,0.13479999999999998,9.0
852,1,1,4,1,838,0.023400000000000004,0.1296,9.6
853,1,2,0,0,839,0.0046,0.018500000000000003,5.6
854,1,1,4,1,840,0.0314,0.19449999999999998,11.5
855,1,1,6,1,841,0.0171,0.10090000000000002,7.5
856,2,2,0,0,842,0.009800000000000003,0.047700000000000006,8.4
857,1,1,4,1,843,0.017100000000000004,0.1005,7.9
858,1,1,0,0,844,0.0391,0.24490000000000003,13.5
859,1,2,0,0,845,0.008700000000000001,0.05720000000000001,8.3
86,2,5,13,5,846,0.024600000000000004,0.1658,11.6
860,1,1,0,0,847,0.0105,0.059699999999999996,7.0
861,1,1,14,1,848,0.028099999999999997,0.19229999999999997,12.8
862,1,1,6,1,849,0.034300000000000004,0.17980000000000002,11.6
863,2,3,13,3,850,0.0322,0.23520000000000002,16.5
864,1,1,0,0,851,0.0167,0.09609999999999999,7.7
865,1,1,4,1,852,0.0018000000000000002,0.004600000000000002,3.3
866,1,1,0,0,853,0.006900000000000001,0.0528,6.1
867,1,1,0,0,854,0.0327,0.20180000000000003,11.8
868,1,1,6,1,855,0.023700000000000006,0.1742,13.0
869,1,1,6,1,856,0.0164,0.12369999999999999,9.1
87,1,2,5,2,857,0.009200000000000003,0.046200000000000005,7.0
870,1,1,0,0,858,0.011800000000000001,0.07880000000000001,6.1
871,2,2,12,2,859,0.023700000000000002,0.15860000000000002,11.5
872,1,1,8,1,860,0.019,0.1061,7.1
873,2,2,11,2,861,0.0114,0.0446,8.6
874,2,2,0,0,862,0.004,0.0159,5.4
875,1,1,4,1,863,0.0211,0.17079999999999998,11.8
876,1,1,0,0,864,0.0036,0.0155,5.6
877,1,1,0,0,865,0.0033,0.0159,5.5
878,1,1,0,0,866,0.0166,0.1137,9.4
879,3,4,14,4,867,0.0262,0.18059999999999998,15.1
88,1,3,7,2,868,0.017099999999999997,0.11079999999999998,10.1
880,1,1,0,0,869,0.0122,0.0752,6.1
881,1,1,0,0,870,0.007700000000000001,0.036500000000000005,6.0
882,1,1,4,1,871,0.005900000000000001,0.030100000000000005,7.4
883,1,1,0,0,872,0.007200000000000001,0.045399999999999996,6.2
884,2,2,7,2,873,0.0259,0.15489999999999998,11.2
885,1,1,6,1,874,0.028600000000000004,0.18569999999999998,11.2
886,1,1,0,0,875,0.0172,0.11709999999999995,9.2
887,1,1,6,1,876,0.0156,0.0956,6.3
888,1,1,0,0,877,0.006900000000000001,0.045,5.1
889,1,1,4,1,878,0.0091,0.05669999999999999,7.0
89,2,3,17,3,879,0.0182,0.11610000000000001,9.0
890,3,3,42,3,880,0.041,0.2607,13.8
891,1,1,0,0,881,0.031,0.209,11.5
892,1,1,0,0,882,0.005800000000000001,0.0257,5.8
893,1,2,0,0,883,0.017400000000000002,0.1065,7.8
894,1,1,0,0,884,0.0094,0.0624,6.1
895,1,1,0,0,885,0.0105,0.0653,10.3
896,1,1,4,1,886,0.0086,0.0506,6.1
897,1,2,0,0,887,0.004300000000000001,0.015200000000000002,4.8
898,1,1,0,0,888,0.0061,0.038400000000000004,5.6
899,1,1,0,0,889,0.027100000000000003,0.17389999999999997,11.1
9,2,5,23,5,890,0.0324,0.22880000000000003,13.4
90,2,4,4,3,891,0.0312,0.1927,11.4
900,1,1,0,0,892,0.015300000000000003,0.09570000000000001,11.0
901,1,1,0,0,893,0.0048000000000000004,0.0344,5.3
902,1,1,0,0,894,0.006500000000000001,0.0436,5.7
903,1,1,0,0,895,0.005900000000000001,0.028900000000000002,7.2
904,1,1,6,1,896,0.0103,0.054000000000000006,6.6
905,1,1,0,0,897,0.022600000000000002,0.1423,9.4
906,1,1,11,1,898,0.0189,0.1254,9.3
907,2,2,0,0,899,0.0155,0.1069,8.5
908,2,2,5,1,900,0.009500000000000001,0.050400000000000014,7.6
909,1,1,0,0,901,0.0048000000000000004,0.038400000000000004,6.3
91,2,6,16,6,902,0.036500000000000005,0.25939999999999996,15.8
910,1,1,0,0,903,0.024,0.1553,10.0
911,1,2,6,1,904,0.0099,0.0497,9.6
912,1,1,0,0,905,0.0065000000000000014,0.034,6.8
913,1,1,11,1,906,0.0155,0.1122,11.1
914,1,1,0,0,907,0.0117,0.08070000000000001,6.2
915,1,1,0,0,908,0.016300000000000002,0.0906,9.0
916,1,1,4,1,909,0.0243,0.1713,12.1
917,1,1,0,0,910,0.0105,0.0704,7.3
918,1,2,6,1,911,0.0158,0.09280000000000001,8.8
919,1,1,0,0,912,0.03269999999999999,0.178,11.3
92,2,6,11,5,913,0.0456,0.2669,12.3
920,1,1,0,0,914,0.0306,0.1897,11.1
921,1,1,0,0,915,0.006,0.044700000000000004,5.6
922,1,1,0,0,916,0.0187,0.11129999999999995,8.3
923,1,1,0,0,917,0.0028000000000000004,0.011699999999999999,5.6
924,1,1,9,1,918,0.0037000000000000006,0.010900000000000002,5.0
925,2,2,7,2,919,0.024100000000000003,0.17099999999999999,13.1
926,2,2,4,2,920,0.008400000000000001,0.040900000000000006,6.3
927,2,2,0,0,921,0.022200000000000004,0.164,10.0
928,2,2,4,2,922,0.015000000000000003,0.08990000000000001,13.0
929,1,1,0,0,923,0.027100000000000003,0.15530000000000002,9.2
93,2,6,21,6,924,0.034100000000000005,0.24509999999999996,16.1
930,1,1,4,1,925,0.0083,0.0539,7.4
931,1,1,4,1,926,0.0127,0.07289999999999999,7.2
932,1,1,5,1,927,0.0312,0.18589999999999998,10.3
933,1,2,6,1,928,0.011800000000000001,0.0869,7.7
934,1,1,9,1,929,0.0344,0.2259,13.9
935,1,2,0,0,930,0.004700000000000001,0.017,5.6
936,1,1,0,0,931,0.015300000000000003,0.09019999999999999,7.5
937,1,1,7,1,932,0.0188,0.11829999999999999,8.2
938,1,1,0,0,933,0.014900000000000002,0.10170000000000001,13.0
