"node_name","k_shell","degree","community_centrality","num_clusters","node","peak_infection","total_infection","outbreak_duration","communities_louvain","communities_LinkComm"
520,9,9,9,8,470,0.5679,0.9749,7.9,1,1
521,161,353,396,353,471,0.6679,0.9735,6.7,4,98
522,161,347,394,346,472,0.6705,0.9725,7.2,5,90
523,20,20,20,19,473,0.7061,0.9767,7.9,1,1
524,31,31,28,27,474,0.7412,0.9758,7.5,2,1
525,40,41,41,40,475,0.7549,0.977,7.7,2,2
526,161,320,368,319,476,0.6883,0.9754,6.9,4,66
527,23,23,24,23,477,0.7014,0.9768,7.4,1,1
528,117,129,321,125,478,0.8002,0.9762,7.4,4,6
529,7,7,7,6,479,0.5335,0.9751,7.8,1,1
53,39,41,68,33,480,0.7771,0.977,7.8,3,2
530,2,3,0,0,481,0.2307,0.3921,5.4,1,1
531,1,1,0,0,482,0.2622,0.489,5.4,0,0
532,6,6,6,5,483,0.5469,0.9744,7.6,1,1
533,18,18,17,16,484,0.7198,0.9764,7.8,1,1
534,161,242,343,242,485,0.7352,0.9733,6.9,5,32
535,1,1,0,0,486,0.6106,0.8755,7.1,0,0
536,22,22,21,20,487,0.7082,0.9772,7.3,1,1
537,78,82,74,73,488,0.8032,0.9758,7.6,3,3
538,14,15,14,13,489,0.6647,0.977,7.8,2,1
539,9,9,9,8,490,0.6082,0.9739,7.6,1,1
54,150,170,325,170,491,0.7815,0.9748,7.5,3,6
540,161,350,392,350,492,0.6669,0.976,6.9,4,82
541,12,13,10,9,493,0.6092,0.9758,7.6,2,2
542,2,3,0,0,494,0.6314,0.9748,8.4,1,1
543,40,40,36,35,495,0.775,0.9736,7.6,1,1
544,26,26,23,22,496,0.705,0.976,7.5,1,1
545,2,2,0,0,497,0.5305,0.8818,9.9,1,1
546,161,379,404,379,498,0.6514,0.9751,6.8,3,101
547,1,1,0,0,499,0.374,0.6817,7.3,0,0
548,161,351,398,350,500,0.6633,0.9721,6.7,4,96
549,21,21,21,20,501,0.7126,0.9773,8.3,1,1
55,117,125,320,122,502,0.7914,0.9782,7.7,3,7
550,9,10,8,7,503,0.5601,0.9746,7.7,2,1
551,21,22,26,20,504,0.6717,0.9749,7.6,1,1
552,9,12,9,8,505,0.6233,0.9724,7.6,2,2
553,22,23,21,20,506,0.7332,0.9771,7.4,2,2
554,45,45,43,42,507,0.7885,0.9765,7.9,1,1
555,14,15,14,13,508,0.6134,0.9729,7.5,2,2
556,12,13,11,10,509,0.6346,0.9775,8,2,1
557,43,44,42,41,510,0.7801,0.9748,7.3,1,1
558,161,302,363,299,511,0.7025,0.9741,7,4,61
559,8,9,8,7,512,0.5858,0.9783,7.7,2,2
56,99,103,316,95,513,0.7991,0.9727,7.4,4,3
560,111,116,316,112,514,0.8032,0.9755,7.5,4,4
561,8,8,8,7,515,0.5841,0.9759,7.9,1,1
562,15,16,13,12,516,0.6502,0.9759,7.6,2,2
563,12,12,10,9,517,0.6214,0.9768,8,1,1
564,14,16,14,13,518,0.6755,0.9728,7.7,2,1
565,93,95,316,93,519,0.8091,0.9756,7.1,3,2
566,11,13,11,10,520,0.638,0.9731,7.5,3,3
567,161,376,399,374,521,0.6467,0.9765,7.1,5,100
568,1,1,0,0,522,0.3367,0.4877,5.3,0,0
569,3,3,0,0,523,0.6098,0.974,7.8,1,1
57,95,103,317,96,524,0.8058,0.9771,7.7,4,3
570,25,26,24,23,525,0.7597,0.9765,7.7,2,2
571,6,6,6,5,526,0.496,0.9768,8,1,1
572,21,22,18,17,527,0.6874,0.9767,7.9,2,2
573,20,21,26,18,528,0.6579,0.9753,7.7,2,2
574,125,140,317,131,529,0.7968,0.9788,7.2,5,5
575,12,13,11,10,530,0.5853,0.9743,7.7,2,2
576,8,8,8,7,531,0.5931,0.9745,8,1,1
577,161,332,385,330,532,0.6814,0.9771,7.6,4,77
578,161,397,417,394,533,0.6323,0.9743,6.9,5,126
579,34,34,31,30,534,0.757,0.9766,7.8,1,1
58,86,90,84,83,535,0.7987,0.9766,7.2,3,5
580,7,7,7,6,536,0.5583,0.9752,7.5,1,1
581,100,111,316,100,537,0.8075,0.9757,7.8,3,6
582,49,49,44,43,538,0.8037,0.9754,7.6,1,1
583,161,379,404,378,539,0.6516,0.9775,7.4,4,98
584,2,2,0,0,540,0.5443,0.8785,7.9,1,1
585,7,7,6,5,541,0.5882,0.9736,7.5,1,1
586,103,106,317,104,542,0.8137,0.9763,7.5,3,2
587,16,16,16,15,543,0.7146,0.9757,7.4,1,1
588,7,7,7,6,544,0.5839,0.9783,7.9,1,1
589,7,7,7,6,545,0.5309,0.9752,7.6,1,1
59,142,153,320,153,546,0.7861,0.9733,7,3,3
590,161,358,394,356,547,0.66,0.9777,7,4,99
591,20,21,20,19,548,0.665,0.9765,7.8,2,2
592,13,14,14,13,549,0.6133,0.9739,7.7,2,1
593,18,19,17,16,550,0.7244,0.9793,7.9,2,2
594,161,357,402,354,551,0.6649,0.9724,7.3,4,96
595,26,28,25,24,552,0.7325,0.9754,7.6,2,2
596,72,75,70,69,553,0.8085,0.9766,7.2,3,3
597,161,391,418,388,554,0.6381,0.9758,6.9,5,125
598,161,374,411,373,555,0.6483,0.9738,7.1,5,108
599,13,13,12,11,556,0.6627,0.9755,7.7,1,1
6,129,135,320,133,557,0.796,0.9736,7,4,6
60,108,109,316,108,558,0.8064,0.9767,6.9,2,1
600,100,105,316,99,559,0.8057,0.9734,7,3,4
601,123,140,319,132,560,0.7933,0.976,7.4,5,11
602,138,164,323,157,561,0.7789,0.9754,6.7,4,12
603,161,380,403,380,562,0.6431,0.9751,6.8,5,98
604,2,2,0,0,563,0.3797,0.6852,7.7,1,1
605,5,5,5,4,564,0.5112,0.9734,7.9,1,1
606,4,6,0,0,565,0.5065,0.9765,7.8,2,1
607,4,4,4,3,566,0.5384,0.9761,8.3,1,1
608,20,21,19,18,567,0.7502,0.9758,7.9,2,1
609,86,90,316,84,568,0.8154,0.9743,7,2,2
61,130,142,322,140,569,0.7957,0.976,7,4,7
610,8,8,8,7,570,0.5875,0.976,7.7,1,1
611,31,32,28,27,571,0.7395,0.9734,7.3,2,2
612,161,379,403,378,572,0.6432,0.9733,6.9,4,104
613,4,4,4,3,573,0.4987,0.9792,8.1,1,1
614,33,33,28,27,574,0.7267,0.9736,7.3,2,1
615,10,10,9,8,575,0.6054,0.976,7.3,1,1
616,161,393,417,392,576,0.642,0.9759,6.8,4,108
617,5,6,5,4,577,0.5373,0.9779,7.7,2,2
618,3,3,0,0,578,0.5982,0.976,7.7,1,1
619,8,8,8,7,579,0.6075,0.9759,8.1,1,1
62,93,98,93,92,580,0.8005,0.9757,7.6,4,3
620,8,8,8,7,581,0.6107,0.9777,7.7,1,1
621,4,7,0,0,582,0.5333,0.9751,7.8,2,2
622,161,349,397,348,583,0.6613,0.9753,6.6,3,91
623,5,6,5,4,584,0.5328,0.9759,7.8,2,1
624,20,21,19,18,585,0.7322,0.9772,7.6,2,2
625,161,391,423,390,586,0.642,0.9772,7.3,4,115
626,10,10,9,8,587,0.5625,0.976,7.8,1,1
627,17,18,17,16,588,0.6649,0.9781,7.5,2,2
628,69,69,69,68,589,0.8062,0.977,7.4,2,1
629,16,16,16,15,590,0.6914,0.9768,7.8,1,1
63,141,154,322,153,591,0.7897,0.9761,7.1,3,7
630,11,11,10,9,592,0.6044,0.9722,7.5,1,1
631,37,37,33,32,593,0.7884,0.9776,7.6,2,1
632,12,12,12,11,594,0.6401,0.9746,7.8,1,1
633,161,404,431,404,595,0.6312,0.9751,7,4,136
634,17,18,16,15,596,0.6855,0.9782,7.6,2,2
635,7,7,6,5,597,0.543,0.9763,7.7,1,1
636,6,7,6,5,598,0.5236,0.9748,7.3,1,1
637,48,49,48,47,599,0.8039,0.975,7.7,2,1
638,5,6,5,4,600,0.5168,0.9762,7.8,2,1
639,94,99,316,92,601,0.8127,0.9755,7.4,4,4
64,150,168,322,167,602,0.781,0.9747,7.2,4,7
640,161,317,371,317,603,0.6916,0.9753,6.9,3,63
641,6,6,6,5,604,0.5001,0.9772,7.7,1,1
642,161,372,392,370,605,0.6513,0.9762,7,4,91
643,21,21,19,18,606,0.742,0.9776,8.1,1,1
644,19,19,18,17,607,0.7263,0.9769,7.7,1,1
645,161,403,422,402,608,0.6305,0.979,7.1,4,119
646,6,7,5,4,609,0.5219,0.9749,8.2,1,1
647,106,116,320,111,610,0.8111,0.9773,7.6,4,5
648,161,342,383,342,611,0.6683,0.9768,7.3,4,76
649,26,27,24,23,612,0.7435,0.9756,7.5,2,2
65,43,45,68,36,613,0.7888,0.977,7.7,3,1
650,161,371,409,371,614,0.6546,0.9763,7,3,115
651,38,38,37,36,615,0.7638,0.9734,7.6,2,2
652,5,6,5,4,616,0.5457,0.9745,7.8,1,1
653,11,11,9,8,617,0.5991,0.9784,8.1,2,2
654,63,65,61,60,618,0.816,0.976,7.3,2,3
655,150,203,338,197,619,0.7621,0.9738,6.7,5,32
656,83,86,316,83,620,0.8173,0.9764,7.5,3,3
657,2,2,0,0,621,0.6356,0.976,8.2,1,1
658,28,28,29,28,622,0.7214,0.978,7.7,1,1
659,161,355,391,354,623,0.6624,0.9776,6.8,5,90
66,86,97,85,84,624,0.8067,0.9772,7.4,4,6
660,161,371,402,369,625,0.654,0.9765,7.4,4,98
661,5,5,5,4,626,0.531,0.976,7.5,1,1
662,161,368,408,368,627,0.6578,0.9755,7,4,103
663,16,16,16,15,628,0.6941,0.9805,7.9,1,1
664,3,3,0,0,629,0.459,0.875,7.2,1,1
665,21,21,19,18,630,0.7231,0.9755,7.4,1,1
666,161,296,367,296,631,0.7042,0.9774,7.1,4,64
667,18,18,16,15,632,0.7132,0.9795,7.5,1,1
668,7,7,7,6,633,0.5539,0.9731,7.7,1,1
669,7,9,6,5,634,0.5488,0.976,8,2,3
67,97,100,97,96,635,0.7981,0.9749,6.9,3,2
670,88,91,317,87,636,0.8174,0.9726,7.1,3,4
671,78,78,79,78,637,0.8174,0.9759,7.3,2,1
672,7,7,7,6,638,0.5682,0.9751,7.6,1,1
673,161,420,437,419,639,0.623,0.9754,6.9,4,135
674,8,8,8,7,640,0.5854,0.9788,7.5,1,1
675,4,4,4,3,641,0.5214,0.9768,7.6,1,1
676,3,3,0,0,642,0.5361,0.9779,7.8,1,1
677,13,13,11,10,643,0.6465,0.9776,7.7,2,1
678,161,388,411,387,644,0.6387,0.9721,7,3,123
679,2,2,0,0,645,0.5928,0.8789,7.4,1,1
68,64,65,64,63,646,0.8067,0.9777,7.1,2,2
680,161,375,403,374,647,0.648,0.9723,7,5,100
681,76,78,74,73,648,0.8144,0.9768,7.5,3,3
682,30,30,30,29,649,0.7528,0.9719,7.5,2,1
683,4,4,4,3,650,0.535,0.9777,7.8,1,1
684,9,9,9,8,651,0.6299,0.9779,7.8,1,1
685,41,41,40,39,652,0.7825,0.9733,7.4,2,1
686,5,6,5,4,653,0.5475,0.9751,7.5,2,1
687,11,11,11,10,654,0.6058,0.9776,7.5,1,1
688,20,20,19,18,655,0.7038,0.9731,7.3,1,1
689,3,3,0,0,656,0.5499,0.9765,8,1,1
69,72,75,86,71,657,0.7874,0.9778,7.4,2,2
690,11,13,10,9,658,0.6064,0.9764,7.9,3,2
691,3,3,0,0,659,0.5773,0.8795,7.9,1,1
692,2,3,0,0,660,0.5093,0.6832,6.6,1,1
693,2,2,0,0,661,0.6103,0.8757,7.4,1,1
694,161,278,364,278,662,0.7124,0.9746,7.1,4,51
695,3,3,0,0,663,0.5076,0.8781,8.3,1,1
696,99,107,317,96,664,0.8165,0.9771,7.1,3,5
697,1,2,0,0,665,0.5754,0.7806,6.8,0,0
698,11,11,9,8,666,0.6045,0.977,8,1,1
699,12,13,14,10,667,0.6191,0.9767,7.5,2,1
7,145,171,333,171,668,0.7796,0.9772,7.1,3,13
70,123,127,318,126,669,0.8006,0.9751,7.4,3,2
700,161,413,433,410,670,0.6211,0.9754,7.5,5,138
701,161,376,420,375,671,0.6487,0.9783,6.9,5,118
702,159,258,359,258,672,0.7263,0.9778,6.8,3,51
703,7,7,7,6,673,0.6088,0.9766,7.9,1,1
704,161,424,443,423,674,0.6162,0.9769,7.1,4,141
705,5,5,5,4,675,0.5191,0.975,8.2,1,1
706,20,20,19,18,676,0.69,0.9753,7.4,1,1
707,161,373,400,370,677,0.649,0.9774,7.3,4,96
708,161,320,377,320,678,0.6885,0.9736,7,5,79
709,161,445,456,445,679,0.5985,0.9743,6.8,3,171
71,119,138,325,132,680,0.7968,0.9741,6.9,4,8
710,22,22,21,20,681,0.7482,0.9735,7.3,1,1
711,2,3,0,0,682,0.4896,0.7815,7.6,1,1
712,6,6,6,5,683,0.5541,0.9747,7.7,1,1
713,161,336,390,336,684,0.6789,0.977,6.9,4,86
714,2,2,0,0,685,0.4064,0.682,5.9,1,1
715,161,334,381,334,686,0.6789,0.9771,7.3,4,91
716,161,366,404,366,687,0.6558,0.9764,7.3,4,103
717,161,380,413,380,688,0.6501,0.9765,7.5,4,110
718,13,13,11,10,689,0.6264,0.9751,7.8,1,1
719,2,2,0,0,690,0.3781,0.5886,5.9,1,1
72,104,109,316,104,691,0.8074,0.9768,7.6,3,4
720,1,1,0,0,692,0.389,0.6835,7,0,0
721,2,2,0,0,693,0.5257,0.9748,8.7,1,1
722,161,376,408,376,694,0.6484,0.9757,6.8,4,106
723,3,3,0,0,695,0.6024,0.9735,7.9,1,1
724,6,6,6,5,696,0.5214,0.9773,7.7,1,1
725,5,5,4,3,697,0.5136,0.9748,8,1,1
726,5,5,4,3,698,0.5447,0.9729,7.7,1,1
727,2,2,0,0,699,0.5818,0.8804,7.5,1,1
728,4,4,5,3,700,0.455,0.8764,6.9,1,1
729,8,10,8,7,701,0.6225,0.976,7.7,2,2
73,96,98,316,95,702,0.8051,0.9778,7.1,3,2
730,38,38,37,36,703,0.7698,0.9741,7.6,1,1
731,9,9,9,8,704,0.6472,0.9771,8,1,1
732,5,5,4,3,705,0.5417,0.9743,8.3,1,1
733,2,2,0,0,706,0.5054,0.6834,7,1,1
734,13,14,12,11,707,0.6806,0.9765,8,2,2
735,13,13,11,10,708,0.6784,0.9741,7.5,1,1
736,1,1,0,0,709,0.243,0.3901,5.3,0,0
737,3,3,0,0,710,0.5022,0.88,7.5,1,1
738,39,39,38,37,711,0.7956,0.9778,7.2,2,1
739,161,419,448,418,712,0.6264,0.9785,6.8,4,146
74,102,111,317,104,713,0.8015,0.9779,7.4,4,5
740,23,23,23,22,714,0.7158,0.9759,7.4,2,2
741,11,11,14,9,715,0.6256,0.9769,7.6,1,1
742,4,4,4,3,716,0.5448,0.9757,8,1,1
743,161,360,397,359,717,0.6594,0.9758,7.1,3,100
744,7,7,7,6,718,0.5791,0.9764,7.7,1,1
745,3,3,0,0,719,0.4963,0.9767,7.5,1,1
746,8,8,8,7,720,0.5522,0.9789,7.9,1,1
747,26,27,24,23,721,0.7741,0.9746,7.3,2,2
748,161,393,428,392,722,0.6381,0.9743,6.9,4,134
749,13,13,12,11,723,0.6926,0.9785,7.4,1,1
75,16,18,16,15,724,0.6765,0.9744,7.8,2,2
750,7,7,6,5,725,0.5896,0.979,8.4,1,1
751,15,15,13,12,726,0.7222,0.9756,7.6,1,1
752,12,12,9,8,727,0.5758,0.9766,8.4,2,2
753,161,360,403,359,728,0.6556,0.9743,7,4,95
754,3,3,0,0,729,0.55,0.975,7.9,1,1
755,11,11,11,10,730,0.5552,0.9758,8.1,1,1
756,2,2,0,0,731,0.4215,0.6843,8,1,1
757,9,9,8,7,732,0.5912,0.9762,7.7,1,1
758,5,5,5,4,733,0.5278,0.9784,8,1,1
759,65,69,62,61,734,0.8185,0.9756,7.5,3,5
76,103,113,317,107,735,0.7938,0.9734,7.1,3,3
760,44,46,44,43,736,0.8115,0.975,7.4,2,3
761,161,388,405,387,737,0.6418,0.9746,7.3,3,103
762,4,4,4,3,738,0.5195,0.9764,7.8,1,1
763,11,12,11,10,739,0.6535,0.9752,7.7,2,1
764,3,3,0,0,740,0.5609,0.9771,7.9,1,1
765,24,24,22,21,741,0.758,0.9795,7.8,1,1
766,161,400,431,398,742,0.6382,0.9755,7,4,136
767,161,416,429,414,743,0.621,0.9775,7,4,133
768,15,15,13,12,744,0.629,0.9779,7.7,1,1
769,161,428,447,427,745,0.6154,0.9767,7.2,4,165
77,41,43,39,38,746,0.7805,0.9764,7.3,3,2
770,34,34,33,32,747,0.7778,0.9759,7.8,2,1
771,161,414,440,413,748,0.6236,0.9759,7,5,132
772,4,4,0,0,749,0.5842,0.8768,7.3,1,1
773,2,3,0,0,750,0.5911,0.9783,8.6,1,1
774,18,18,15,14,751,0.7112,0.9753,7.6,1,1
775,5,5,5,4,752,0.5395,0.9782,7.6,1,1
776,1,2,0,0,753,0.2881,0.3921,5.3,0,0
777,9,9,8,7,754,0.6001,0.9796,7.8,1,1
778,2,2,0,0,755,0.6643,0.9786,8.3,1,1
779,23,24,19,18,756,0.73,0.9762,7.8,1,1
78,123,126,319,126,757,0.7947,0.9767,7,3,4
780,3,3,0,0,758,0.5362,0.9764,7.7,1,1
781,161,406,433,406,759,0.631,0.9764,7.3,3,137
782,7,7,6,5,760,0.5434,0.9754,7.5,1,1
783,7,7,6,5,761,0.5797,0.9754,7.6,1,1
784,3,3,0,0,762,0.5858,0.9767,8.1,1,1
785,33,34,33,32,763,0.7936,0.9744,7.4,2,2
786,5,5,5,4,764,0.5365,0.975,7.9,1,1
787,9,9,8,7,765,0.6188,0.9753,7.6,1,1
788,161,364,395,361,766,0.6507,0.9758,7.1,3,96
789,6,6,6,5,767,0.5779,0.9756,7.8,1,1
79,148,161,322,159,768,0.7839,0.9743,6.9,2,7
790,161,389,421,387,769,0.6397,0.9747,7,4,120
791,161,366,399,365,770,0.6544,0.9742,7,4,108
792,161,452,462,452,771,0.597,0.9753,6.9,4,165
793,6,6,5,4,772,0.5478,0.975,7.5,2,2
794,5,5,5,4,773,0.5294,0.9734,7.4,1,1
795,89,98,87,86,774,0.8213,0.9794,7.2,4,7
796,2,2,0,0,775,0.3566,0.5873,6.6,1,1
797,4,5,0,0,776,0.5324,0.9739,7.8,2,1
798,99,112,317,98,777,0.8127,0.976,7.6,3,8
799,12,12,12,11,778,0.6787,0.9776,7.6,1,1
8,161,222,331,220,779,0.747,0.9748,6.7,3,18
80,124,134,318,126,780,0.797,0.9787,7.5,3,5
800,52,54,49,48,781,0.8205,0.9755,7,3,3
801,161,487,492,484,782,0.5827,0.9792,7.2,4,202
802,3,3,0,0,783,0.5693,0.9759,8.1,1,1
803,39,41,37,36,784,0.7894,0.9729,7.6,2,2
804,7,7,7,6,785,0.5801,0.9746,7.7,1,1
805,161,444,464,441,786,0.606,0.9758,6.9,4,158
806,80,85,79,78,787,0.817,0.9759,7.5,4,5
807,4,4,4,3,788,0.4656,0.8791,7.4,1,1
808,161,395,429,392,789,0.6443,0.9774,7.1,4,124
809,29,31,27,26,790,0.765,0.9755,8.1,3,3
81,83,90,318,83,791,0.8098,0.9772,7.7,3,7
810,161,301,385,301,792,0.692,0.9768,7.2,3,81
811,161,368,416,367,793,0.658,0.9779,7,4,107
812,1,1,0,0,794,0.6188,0.9768,8.8,0,0
813,10,10,8,7,795,0.593,0.9739,7.7,1,1
814,3,3,4,2,796,0.5138,0.9798,7.7,1,1
815,44,45,44,43,797,0.8096,0.9769,7.5,2,2
816,8,8,7,6,798,0.605,0.9771,7.8,1,1
817,4,4,5,3,799,0.5458,0.9726,8,1,1
818,161,442,460,440,800,0.6053,0.9759,7.2,4,163
819,8,8,6,5,801,0.5621,0.9742,7.6,2,2
82,150,162,318,160,802,0.7839,0.9766,7.3,4,5
820,4,4,0,0,803,0.5279,0.9753,7.4,1,1
821,4,4,0,0,804,0.5851,0.972,8.2,1,1
822,161,434,450,434,805,0.6088,0.9744,6.7,5,153
823,73,73,65,64,806,0.824,0.9748,6.9,3,1
824,161,486,494,484,807,0.58,0.9757,6.9,3,197
825,32,33,31,30,808,0.7643,0.9759,7.5,2,1
826,161,388,414,388,809,0.636,0.9756,7.2,4,117
827,17,18,18,17,810,0.71,0.9739,7.7,2,2
828,19,19,16,15,811,0.7597,0.9786,7.5,2,1
829,1,1,0,0,812,0.3687,0.6851,6.9,0,0
83,129,139,323,137,813,0.7924,0.976,7,4,5
830,3,3,0,0,814,0.4957,0.9774,8.1,1,1
831,8,8,8,7,815,0.6124,0.9764,7.8,1,1
832,2,2,0,0,816,0.4804,0.7818,6.9,1,1
833,161,366,397,366,817,0.6561,0.976,6.8,4,96
834,18,18,17,16,818,0.6759,0.9761,7.7,2,2
835,4,4,0,0,819,0.573,0.9743,8.2,1,1
836,161,442,465,442,820,0.6088,0.9761,6.7,4,159
837,2,2,0,0,821,0.5862,0.9762,8.4,1,1
838,5,5,4,3,822,0.5668,0.9778,7.5,1,1
839,8,8,7,6,823,0.6221,0.975,7.8,1,1
84,52,55,52,51,824,0.761,0.9764,7.8,3,3
840,18,20,18,17,825,0.6691,0.976,7.4,2,2
841,40,40,37,36,826,0.811,0.9742,7.8,2,2
842,161,423,441,422,827,0.623,0.9774,6.7,3,141
843,3,3,0,0,828,0.5962,0.9752,8.2,1,1
844,52,54,46,45,829,0.8189,0.9762,7.5,4,3
845,161,433,448,433,830,0.6088,0.9757,7.2,4,160
846,161,441,458,438,831,0.6132,0.9769,7.2,4,161
847,3,3,0,0,832,0.586,0.9745,7.8,1,1
848,30,30,30,29,833,0.7679,0.9741,7.2,1,1
849,2,2,0,0,834,0.5932,0.9763,8,1,1
85,54,55,53,52,835,0.7787,0.976,7.6,3,2
850,161,380,413,379,836,0.6436,0.9762,7.3,4,111
851,4,4,4,3,837,0.53,0.9758,7.7,1,1
852,161,371,417,371,838,0.6523,0.9749,6.8,4,113
853,2,2,0,0,839,0.3752,0.6838,8.2,1,1
854,3,3,0,0,840,0.5447,0.9766,8,1,1
855,45,47,42,41,841,0.8087,0.9772,7.7,4,4
856,1,2,0,0,842,0.5195,0.783,7.5,0,0
857,161,409,435,408,843,0.6249,0.9764,7.1,4,145
858,10,10,8,7,844,0.5983,0.9759,7.9,1,1
859,3,3,0,0,845,0.5255,0.9766,8,1,1
86,68,69,69,68,846,0.7795,0.9788,7.6,2,2
860,19,19,17,16,847,0.7134,0.974,7.3,1,1
861,2,2,0,0,848,0.3622,0.4901,6.1,1,1
862,4,4,0,0,849,0.5172,0.9754,7.6,2,1
863,17,18,13,12,850,0.7039,0.9757,7.8,2,2
864,4,4,0,0,851,0.5306,0.9744,7.6,1,1
865,9,9,9,8,852,0.6492,0.9774,7.8,1,1
866,161,419,445,417,853,0.6213,0.9782,7.2,4,153
867,7,7,6,5,854,0.5859,0.9751,7.5,1,1
868,2,3,0,0,855,0.595,0.9734,7.7,1,1
869,3,3,0,0,856,0.55,0.9737,7.6,1,1
87,52,54,51,50,857,0.7899,0.9747,7.3,2,3
870,2,2,0,0,858,0.5351,0.8791,7.3,1,1
871,161,388,422,386,859,0.6413,0.9782,7.1,4,128
872,14,14,9,8,860,0.6642,0.9742,7.5,2,2
873,1,2,0,0,861,0.0735,0.1002,4,0,0
874,1,1,0,0,862,0.2801,0.3923,5.2,0,0
875,5,5,0,0,863,0.5523,0.975,7.7,1,1
876,8,8,6,5,864,0.5886,0.9753,8.2,1,1
877,1,1,0,0,865,0.4613,0.6837,6.5,0,0
878,4,4,4,3,866,0.5496,0.9783,7.9,1,1
879,7,7,5,4,867,0.5225,0.9763,8,1,1
88,64,67,64,63,868,0.7928,0.9774,7.3,3,3
880,161,415,441,414,869,0.6258,0.9747,7,4,143
881,3,3,0,0,870,0.5263,0.8786,7.3,1,1
882,1,1,0,0,871,0.2676,0.3915,5.2,0,0
883,14,14,10,9,872,0.6663,0.9765,7.4,1,1
884,5,5,5,4,873,0.5365,0.9757,7.9,1,1
885,161,368,410,368,874,0.6469,0.976,7,3,101
886,1,1,0,0,875,0.5363,0.6861,6.5,0,0
887,2,2,0,0,876,0.6624,0.9764,8.6,1,1
888,31,32,29,28,877,0.7906,0.9738,7.4,2,2
889,6,6,5,4,878,0.514,0.974,7.5,1,1
89,93,94,93,92,879,0.8062,0.9771,7.6,2,2
890,6,6,6,5,880,0.5637,0.976,7.6,1,1
891,161,478,492,477,881,0.582,0.9798,7.2,4,190
892,3,3,0,0,882,0.4977,0.9767,7.7,1,1
893,7,7,7,6,883,0.5905,0.9743,7.8,1,1
894,161,413,447,412,884,0.6199,0.9749,7.1,4,144
895,2,2,0,0,885,0.5319,0.877,7.2,1,1
896,2,2,0,0,886,0.4065,0.6832,6.3,1,1
897,145,223,332,189,887,0.7496,0.9757,7,3,48
898,161,467,480,463,888,0.5916,0.9739,6.9,4,191
899,3,3,0,0,889,0.5776,0.9751,7.3,1,1
9,161,183,319,183,890,0.7735,0.977,7.1,3,3
90,116,119,316,116,891,0.7978,0.9736,7.1,3,3
900,2,2,0,0,892,0.5309,0.7812,7,1,1
901,14,14,13,12,893,0.6836,0.9766,7.8,1,1
902,161,387,419,386,894,0.6381,0.977,7.1,4,116
903,6,6,6,5,895,0.567,0.9751,7.9,1,1
904,4,4,4,3,896,0.5646,0.9792,7.7,1,1
905,7,7,8,7,897,0.6022,0.9727,7.7,1,1
906,161,450,467,447,898,0.6038,0.9766,6.6,4,168
907,2,2,0,0,899,0.5956,0.8787,7.6,1,1
908,161,432,456,430,900,0.6154,0.9757,7.1,4,170
909,2,2,0,0,901,0.3886,0.6829,6.4,1,1
91,23,24,21,20,902,0.7112,0.9791,7.5,2,2
910,7,7,6,5,903,0.5427,0.9742,8,1,1
911,161,474,489,469,904,0.5813,0.9752,7.3,4,198
912,13,13,11,10,905,0.579,0.9754,8,2,1
913,1,1,0,0,906,0.6395,0.7807,7.5,0,0
914,1,1,0,0,907,0.3782,0.5863,5.7,0,0
915,1,1,0,0,908,0.4454,0.6846,7.3,0,0
916,44,48,42,41,909,0.7918,0.9761,7.3,3,4
917,46,49,45,44,910,0.8007,0.9763,7.5,4,5
918,1,1,0,0,911,0.3656,0.6853,6.5,0,0
919,3,3,0,0,912,0.5644,0.9786,8.3,1,1
92,73,75,69,68,913,0.7984,0.9761,7.4,3,4
920,36,36,32,31,914,0.785,0.979,7.9,2,2
921,5,5,4,3,915,0.5678,0.9759,7.7,1,1
922,161,367,414,364,916,0.6533,0.9786,7.6,5,108
923,150,238,328,198,917,0.7394,0.9783,7.1,4,56
924,23,23,18,17,918,0.7114,0.975,7.7,2,1
925,161,443,459,439,919,0.6015,0.9762,7.3,4,158
926,1,1,0,0,920,0.3646,0.5851,6.7,0,0
927,1,1,0,0,921,0.3745,0.4896,5.1,0,0
928,1,1,0,0,922,0.2185,0.2966,5.6,0,0
929,3,3,0,0,923,0.5314,0.9757,7.5,1,1
93,53,54,54,53,924,0.7806,0.9741,8,2,2
930,2,2,4,1,925,0.5277,0.8764,7.4,1,1
931,161,433,453,431,926,0.6114,0.9757,6.8,4,159
932,161,396,429,395,927,0.6413,0.9761,6.9,3,132
933,1,1,0,0,928,0.525,0.6868,7.1,0,0
934,161,430,457,430,929,0.6117,0.9741,7.2,4,164
935,4,4,0,0,930,0.5429,0.978,8,1,1
936,12,12,11,10,931,0.5904,0.9761,8.1,2,1
937,2,2,0,0,932,0.5844,0.8772,7.8,1,1
938,99,119,99,98,933,0.7874,0.9715,6.5,4,10
939,5,6,4,3,934,0.6051,0.9776,7.8,2,2
94,73,74,74,73,935,0.7953,0.9771,7.3,2,2
940,2,2,0,0,936,0.5615,0.8791,7.4,1,1
941,161,465,473,460,937,0.5904,0.9757,6.8,4,187
942,20,21,16,15,938,0.7153,0.9759,7.9,2,3
943,161,403,443,400,939,0.6331,0.9761,7.3,4,139
944,2,2,0,0,940,0.4926,0.8812,7.1,1,1
